Expense Date,Department,Expense Type,Vendor,Amount,Payment Method,Budget Allocated
6/12/2024,HR,Subscription,Microsoft,1903.97,Card,20000
2/27/2024,IT,Office Supplies,Google,4756.04,Cash,50000
5/19/2024,HR,Utilities,Shopee,3673.37,Card,20000
1/8/2024,HR,Travel,Grab,3013.36,Cash,20000
6/3/2024,HR,Utilities,Grab,822.29,Cash,20000
6/15/2024,Operations,Software,Grab,822.17,Bank Transfer,25000
5/30/2024,Marketing,Subscription,AirAsia,337.51,Cash,30000
4/18/2024,Marketing,Meals,AirAsia,4337.57,Card,30000
3/27/2024,HR,Subscription,Shopee,3025.52,Card,20000
4/1/2024,Marketing,Utilities,Microsoft,3554.96,Card,30000
4/27/2024,Operations,Subscription,Shopee,151.89,Card,25000
5/21/2024,Marketing,Office Supplies,Maxis,4851.05,Cash,30000
2/19/2024,HR,Subscription,Grab,4170.59,Bank Transfer,20000
1/21/2024,IT,Subscription,Shopee,1101.08,Bank Transfer,50000
4/26/2024,Marketing,Travel,Maxis,950.03,Bank Transfer,30000
2/23/2024,Marketing,Office Supplies,Google,957.85,Cash,30000
6/11/2024,IT,Utilities,Grab,1556,Card,50000
4/28/2024,Finance,Meals,OfficeMate,2647.54,Card,15000
6/24/2024,Marketing,Subscription,Grab,2188.13,Card,30000
3/21/2024,Finance,Meals,Google,1491.58,Card,15000
5/25/2024,Marketing,Travel,TM,3078.67,Bank Transfer,30000
6/13/2024,Finance,Travel,Microsoft,740.49,Card,15000
3/4/2024,Operations,Utilities,Microsoft,1496.12,Cash,25000
5/29/2024,Finance,Utilities,Shopee,1863.49,Bank Transfer,15000
2/26/2024,IT,Utilities,TM,2307.55,Card,50000
1/13/2024,HR,Travel,AirAsia,3936.62,Cash,20000
4/18/2024,Operations,Subscription,Shopee,1038.39,Bank Transfer,25000
6/1/2024,Finance,Utilities,Microsoft,2595.46,Cash,15000
1/3/2024,HR,Office Supplies,OfficeMate,2982.45,Bank Transfer,20000
6/13/2024,Marketing,Subscription,Microsoft,279.93,Bank Transfer,30000
2/10/2024,Finance,Subscription,Microsoft,3057.35,Cash,15000
2/15/2024,Operations,Subscription,Microsoft,894.09,Cash,25000
5/9/2024,Operations,Travel,AirAsia,372.01,Bank Transfer,25000
2/11/2024,Operations,Utilities,AWS,4746.98,Cash,25000
3/23/2024,Finance,Subscription,Google,4829.88,Bank Transfer,15000
3/19/2024,IT,Subscription,Grab,4051.57,Cash,50000
1/21/2024,HR,Office Supplies,TM,1557.84,Card,20000
5/16/2024,IT,Travel,TM,533.48,Cash,50000
2/12/2024,Marketing,Utilities,Shopee,3436.95,Card,30000
5/18/2024,IT,Office Supplies,Microsoft,2228.75,Bank Transfer,50000
6/20/2024,Marketing,Software,OfficeMate,654.09,Bank Transfer,30000
1/31/2024,IT,Travel,Google,2501.13,Bank Transfer,50000
1/6/2024,Operations,Utilities,Grab,220.22,Cash,25000
2/26/2024,HR,Subscription,AWS,4551.14,Card,20000
1/18/2024,HR,Meals,Google,1330.96,Cash,20000
3/1/2024,Marketing,Office Supplies,TM,3329.49,Card,30000
5/18/2024,IT,Office Supplies,TM,1592.97,Card,50000
5/1/2024,Finance,Travel,Google,2624.34,Card,15000
6/17/2024,Finance,Meals,Shopee,2756.22,Bank Transfer,15000
4/29/2024,HR,Office Supplies,Google,965.03,Card,20000
4/13/2024,Marketing,Subscription,Grab,4849.44,Card,30000
2/18/2024,Operations,Software,AirAsia,3886.91,Bank Transfer,25000
2/16/2024,Marketing,Software,Grab,4700.52,Card,30000
4/23/2024,Operations,Subscription,AWS,4479.4,Cash,25000
5/18/2024,HR,Subscription,Grab,3009.6,Card,20000
4/14/2024,Finance,Software,Grab,4613.28,Bank Transfer,15000
1/16/2024,IT,Software,AWS,488.04,Bank Transfer,50000
3/8/2024,Finance,Meals,Shopee,1020.12,Cash,15000
5/22/2024,Finance,Travel,Grab,273.88,Bank Transfer,15000
2/25/2024,HR,Utilities,OfficeMate,1660.39,Card,20000
3/21/2024,HR,Subscription,TM,1973.95,Cash,20000
5/15/2024,IT,Subscription,OfficeMate,1393.18,Card,50000
2/17/2024,HR,Utilities,Google,4152.25,Cash,20000
3/1/2024,Finance,Subscription,Grab,1815.93,Cash,15000
6/1/2024,HR,Utilities,Google,1440.63,Bank Transfer,20000
6/17/2024,Operations,Utilities,OfficeMate,2736.35,Bank Transfer,25000
3/7/2024,IT,Office Supplies,Maxis,747.57,Card,50000
3/8/2024,Finance,Travel,Microsoft,4020.88,Bank Transfer,15000
3/21/2024,HR,Subscription,TM,419.03,Cash,20000
5/24/2024,HR,Subscription,OfficeMate,4935.09,Card,20000
5/9/2024,Marketing,Travel,Maxis,3872.61,Card,30000
3/3/2024,Marketing,Meals,AirAsia,1033.64,Bank Transfer,30000
5/19/2024,Marketing,Utilities,OfficeMate,77.33,Card,30000
6/19/2024,Operations,Meals,Google,4086.53,Card,25000
3/8/2024,HR,Subscription,OfficeMate,3548.94,Card,20000
3/10/2024,Marketing,Utilities,Grab,3658.59,Cash,30000
3/28/2024,IT,Office Supplies,Microsoft,3867.79,Cash,50000
5/5/2024,Marketing,Subscription,Google,416.52,Cash,30000
4/18/2024,Marketing,Subscription,AWS,1824.41,Bank Transfer,30000
2/3/2024,Marketing,Travel,TM,623.55,Cash,30000
6/29/2024,Finance,Utilities,AWS,4322.36,Card,15000
1/20/2024,IT,Utilities,AWS,3135.33,Bank Transfer,50000
5/29/2024,Operations,Travel,Shopee,1687.95,Card,25000
1/11/2024,Marketing,Meals,AWS,364.61,Bank Transfer,30000
